,,LoveUs,,"
××ª×¨ ×¢×××× ×××ª××× ×××ª××× ××××× ××× ×××©×××¨× ××¡××¨×ª
00000000000000
×××ª×¨ ×××ª× www.LoveUs.co.il ×××ª×¨ ×××××× × bit.ly/1Jvf6pp


",http://www1.co.il/listings/loveus/
,," ",,"
אתר אינטרנט
1-800-750-760
idf.psychometry.co.il


",http://www1.co.il/listings/%d7%a6%d7%95-%d7%a8%d7%90%d7%a9%d7%95%d7%9f/
,,"ייעוץ ללימודים אקדמאים - ניב רווח",,"
××ª×¨ ×××× ××¨× ×
1-800-750-760
limudim.psychometry.co.il


",http://www1.co.il/listings/%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%9c%d7%9c%d7%99%d7%9e%d7%95%d7%93%d7%99%d7%9d-%d7%90%d7%a7%d7%93%d7%9e%d7%90%d7%99%d7%9d-%d7%a0%d7%99%d7%91-%d7%a8%d7%95%d7%95%d7%97/
,," """,,"
אתר אינטרנט
1-800-750-760
amir.psychometry.co.il


",http://www1.co.il/listings/%d7%9e%d7%91%d7%97%d7%9f-%d7%90%d7%9e%d7%99%d7%a8/
,," """,,"
אתר אינטרנט
1-800-750-760
meimad.psychometry.co.il


",http://www1.co.il/listings/%d7%9e%d7%91%d7%97%d7%9f-%d7%9e%d7%99%d7%9e%d7%93/
,," ",,"
הפלמ""ח 42 ירושלים
02-5618886
opticsaban.co.il


",http://www1.co.il/listings/%d7%90%d7%95%d7%a4%d7%98%d7%99%d7%a7-%d7%a1%d7%91%d7%9f/
,,"עולם הזכוכית",,"
×××©× ×©×× ×¢×××× ××©×§ ××¡' 21, ×¢× ××××
08-865-8183
www.spivak-electrician.co.il


",http://www1.co.il/listings/%d7%a2%d7%95%d7%9c%d7%9d-%d7%94%d7%96%d7%9b%d7%95%d7%9b%d7%99%d7%aa/
mailto:haidakstudios@gmail.com,haidakstudios@gmail.com,"  -  ",,"
שדמה 20, אבן יהודה
09-8355294
www.haidakstudios.com
haidakstudios@gmail.com


",http://www1.co.il/listings/%d7%90%d7%95%d7%9c%d7%a4%d7%a0%d7%99-%d7%97%d7%99%d7%99%d7%93%d7%a7-%d7%90%d7%95%d7%9c%d7%a4%d7%9f-%d7%94%d7%a7%d7%9c%d7%98%d7%95%d7%aa/
mailto:avitalsnailart@gmail.com,avitalsnailart@gmail.com,"אביטל נייל ארט בניית ציפורניים",,"
××××××, ×§×¨××ª ××ª×
0585030130
www.facebook.com/avitalsnailart
avitalsnailart@gmail.com


",http://www1.co.il/listings/%d7%90%d7%91%d7%99%d7%98%d7%9c-%d7%a0%d7%99%d7%99%d7%9c-%d7%90%d7%a8%d7%98-%d7%91%d7%a0%d7%99%d7%99%d7%aa-%d7%a6%d7%99%d7%a4%d7%95%d7%a8%d7%a0%d7%99%d7%99%d7%9d/
mailto:saselaliil@gmail.com,saselaliil@gmail.com,"  ",,"
מבצע דקל 14 פתח תקוה
0722-211-212
www.salselali.co.il
saselaliil@gmail.com


",http://www1.co.il/listings/%d7%a1%d7%9c%d7%a1%d7%9c%d7%94%d7%9c%d7%99-%d7%97%d7%a0%d7%95%d7%aa-%d7%9e%d7%aa%d7%a0%d7%95%d7%aa/
mailto:meital.design1@gmail.com,meital.design1@gmail.com,"מיטל אלמגור - מעצבת פנים",,"
×× ×××××¥ 8 × ×¡ ×¦××× ×
054-7594426
www.meitaldesign.co.il
meital.design1@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%99%d7%98%d7%9c-%d7%90%d7%9c%d7%9e%d7%92%d7%95%d7%a8-%d7%9e%d7%a2%d7%a6%d7%91%d7%aa-%d7%a4%d7%a0%d7%99%d7%9d/
,,"  ",,"
הנשיא 99, נתניה
072-3290652
www.mkaraoke.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%98%d7%99-%d7%a4%d7%9c%d7%95%d7%a1-%d7%a7%d7%a8%d7%99%d7%95%d7%a7%d7%99/
,," . ""   ",,"
נחליאלי 7, רחובות
072-2709950
homeinspection.co.il


",http://www1.co.il/listings/%d7%90%d7%95%d7%a4%d7%a7%d7%99%d7%9d-%d7%a9-%d7%90-%d7%97%d7%95%d7%95%d7%93-%d7%94%d7%a0%d7%93%d7%a1%d7%99%d7%aa-%d7%9c%d7%a7%d7%a0%d7%99%d7%99%d7%aa-%d7%93%d7%99%d7%a8%d7%94/
,,"   - "" ",,"
אחד העם 1, רחובות
050-7622353
www.drmariana.co.il


",http://www1.co.il/listings/%d7%98%d7%99%d7%a4%d7%95%d7%9c%d7%99-%d7%a9%d7%99%d7%a0%d7%99%d7%99%d7%9d-%d7%9c%d7%a4%d7%97%d7%93%d7%a0%d7%99%d7%9d-%d7%93%d7%a8-%d7%9e%d7%a8%d7%99%d7%90%d7%a0%d7%94/
,,"יגל מטבחים",,"
×××§× 28, ×××
08-9154867
www.yagelk.co.il


",http://www1.co.il/listings/%d7%99%d7%92%d7%9c-%d7%9e%d7%98%d7%91%d7%97%d7%99%d7%9d/
,," ",,"
אתר אינטרנט
6245588 - 03
www.hamishpat.co.il/47055/law


",http://www1.co.il/listings/%d7%aa%d7%91%d7%99%d7%a2%d7%95%d7%aa-%d7%99%d7%99%d7%a6%d7%95%d7%92%d7%99%d7%95%d7%aa/
,,"אולם אירועים בירושלים",,"
×× ××× ×× ×××¡×§× 1 ,  ××¨××©×××
02-6262660
www.olmaya.co.il/he


",http://www1.co.il/listings/%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d/
mailto:service@gnr.co.il,service@gnr.co.il,"ריהוט גן",,"
×¨××× ×©×¨×£ 12, ×¨××ª ××©×¨×× 4704260
03-5409122
www.gnr.co.il
service@gnr.co.il


",http://www1.co.il/listings/%d7%a8%d7%99%d7%94%d7%95%d7%98-%d7%92%d7%9f/
,,Bookmarking,,"
דרך עכו 47, קרית מוצקין
050-6900000
www.bookmarking.co.il


",http://www1.co.il/listings/bookmarking/
,,"  ",,"
ויצמן 7 כפר סבא
012-409-06-72-08-24
GOOGLE.CO.IL


",http://www1.co.il/listings/%d7%9e%d7%a8%d7%9b%d7%96-%d7%94%d7%9e%d7%a1%d7%98%d7%99%d7%a7%d7%94-%d7%94%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99/
,,"WFM     ",,"
דרך עכו 47, קרית מוצקין
050-6900000
www.wfm.co.il


",http://www1.co.il/listings/wfm-%d7%9e%d7%a1%d7%a4%d7%a7-%d7%94%d7%a9%d7%95%d7%95%d7%90%d7%95%d7%aa-%d7%9e%d7%a7%d7%99%d7%a4%d7%95%d7%aa-%d7%91%d7%a0%d7%95%d7%a9%d7%90-%d7%90%d7%97%d7%a1%d7%95%d7%9f/
mailto:bookmarkingcoil@gmail.com,bookmarkingcoil@gmail.com,"   OnFree",,"
דרך עכו 47, קרית מוצקין
050-6900000
www.onfree.co.il
bookmarkingcoil@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%93%d7%a8%d7%99%d7%9a-%d7%90%d7%97%d7%a1%d7%95%d7%9f-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-onfree/
,,"   - Online Backup",,"
דרך עכו 47, קרית מוצקין 
050-6900000
www.onlinebackup.co.il


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%92%d7%99%d7%91%d7%95%d7%99-%d7%91%d7%a2%d7%a0%d7%9f-online-backup/
mailto:info@4ward.co.il,info@4ward.co.il,"ייעוץ עסקי - Forward",,"
××× ××ª 11 ×××¢×ª ×¢××
0522343361
www.4ward.co.il
info@4ward.co.il


",http://www1.co.il/listings/%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%a2%d7%a1%d7%a7%d7%99-forward/
mailto:hfddeliveris@gmail.com,hfddeliveris@gmail.com,"HFD חברת שליחויות",,"
××××©×××× 1 ×¤×ª× ×ª×§×××
1-700-70-46-45
www.hfd.co.il
hfddeliveris@gmail.com


",http://www1.co.il/listings/hfd-%d7%97%d7%91%d7%a8%d7%aa-%d7%a9%d7%9c%d7%99%d7%97%d7%95%d7%99%d7%95%d7%aa/
,," """,,"
הירדן 6 תל אביב
0528927739
www.dafatar.com/?p=%D7%9E%D7%95%D7%A0%D7%99%D7%95%D7%AA%D7%A0%D7%AA%D7%91%D7%92


",http://www1.co.il/listings/%d7%94%d7%a1%d7%a2%d7%95%d7%aa-%d7%a0%d7%aa%d7%91%d7%92/
mailto:abcd1111@gmail.com,abcd1111@gmail.com,"   ",,"
רחל אמנו 44, ירושלים, ישראל
054-2232525
xn--6dbfadnae1e2a.net
abcd1111@gmail.com


",http://www1.co.il/listings/%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%96%d7%95%d7%92%d7%99-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d-%d7%95%d7%94%d7%a1%d7%91%d7%99%d7%91%d7%94/
mailto:bemazal.com@gmail.com,bemazal.com@gmail.com,"   !",,"
רמז 1 תל אביב
0585455500
www.bemazal.com
bemazal.com@gmail.com


",http://www1.co.il/listings/%d7%94%d7%a6%d7%9c%d7%9d-%d7%a9%d7%9c%d7%9b%d7%9d-%d7%94%d7%9b%d7%99-%d7%9e%d7%a9%d7%aa%d7%9c%d7%9d/
mailto:info@hrus.co.il,info@hrus.co.il,"HRus - פורטל משאבי אנוש",,"
×××¡××× 1, ×¨××ª ××¤×¢×
0722-555-225
www.hrus.co.il
info@hrus.co.il


",http://www1.co.il/listings/hrus-%d7%a4%d7%95%d7%a8%d7%98%d7%9c-%d7%9e%d7%a9%d7%90%d7%91%d7%99-%d7%90%d7%a0%d7%95%d7%a9/
mailto:mekaiten@gmail.com,mekaiten@gmail.com,"הרבנות החילונית לישראל",,"
××§×¡××§× 20, ××¨××©×××
050-7922537
www.harabanut.co.il
mekaiten@gmail.com


",http://www1.co.il/listings/%d7%94%d7%a8%d7%91%d7%a0%d7%95%d7%aa-%d7%94%d7%97%d7%99%d7%9c%d7%95%d7%a0%d7%99%d7%aa-%d7%9c%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
mailto:rudywak@gmail.com,rudywak@gmail.com,"Fix My Phone - מעבדת תיקונים",,"
×× ××× 7,××¨×¦×××
09-7720720
www.fixmyphone.co.il
rudywak@gmail.com


",http://www1.co.il/listings/fix-my-phone-%d7%9e%d7%a2%d7%91%d7%93%d7%aa-%d7%aa%d7%99%d7%a7%d7%95%d7%a0%d7%99%d7%9d/
mailto:shivukshay@gmail.com,shivukshay@gmail.com,"    ",,"
החרוב 20, עמינדב
077-5500233
www.shayshivuk.co.il
shivukshay@gmail.com


",http://www1.co.il/listings/%d7%a9%d7%99-%d7%a9%d7%99%d7%95%d7%95%d7%a7-%d7%9e%d7%aa%d7%a0%d7%95%d7%aa-%d7%95%d7%9e%d7%95%d7%a6%d7%a8%d7%99-%d7%a4%d7%a8%d7%a1%d7%95%d7%9d/
,,"TopHosting    ",,"
דרך עכו 47, קרית מוצקין
050-6900000
www.tophosting.co.il


",http://www1.co.il/listings/tophosting-%d7%94%d7%a9%d7%95%d7%95%d7%90%d7%aa-%d7%97%d7%91%d7%a8%d7%95%d7%aa-%d7%90%d7%97%d7%a1%d7%95%d7%9f-%d7%90%d7%aa%d7%a8%d7%99%d7%9d/
,,"  ",,"
הראשונים 9, בת ים
054-8075677
www.win-door.co.il


",http://www1.co.il/listings/%d7%96%d7%9c%d7%93%d7%99%d7%9f-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99%d7%9d-%d7%95%d7%94%d7%aa%d7%a7%d7%a0%d7%95%d7%aa/
,,"מחשוב פלוס – מאמינים קודם כל בשירות",,"
×× ×××¨×¥
0520000000
computer-technician.info


",http://www1.co.il/listings/%d7%9e%d7%97%d7%a9%d7%95%d7%91-%d7%a4%d7%9c%d7%95%d7%a1-%d7%9e%d7%90%d7%9e%d7%99%d7%a0%d7%99%d7%9d-%d7%a7%d7%95%d7%93%d7%9d-%d7%9b%d7%9c-%d7%91%d7%a9%d7%99%d7%a8%d7%95%d7%aa/
,,"   - VBLOG",,"
דרך עכו 47, קרית מוצקין
050-6950312
www.vblog.co.il


",http://www1.co.il/listings/%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%95%d7%99%d7%93%d7%90%d7%95-%d7%91%d7%92%d7%95%d7%92%d7%9c-vblog/
,,"מה בסיר - אתר מתכונים",,"
NONE
NONE
www.mabasir.co.il


",http://www1.co.il/listings/%d7%9e%d7%94-%d7%91%d7%a1%d7%99%d7%a8-%d7%90%d7%aa%d7%a8-%d7%9e%d7%aa%d7%9b%d7%95%d7%a0%d7%99%d7%9d/
,,"מיתוג אישי - BrandName",,"
××¨× ×¢×× 47 ×§×¨××ª ×××¦×§××
050-6950312
www.brandname.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%aa%d7%95%d7%92-%d7%90%d7%99%d7%a9%d7%99-brandname/
mailto:help@md-herbal.co.il,help@md-herbal.co.il,"Md Herbal",,"
בר אילן 35 ירושלים ישראל
077-4391906
md-herbal.co.il
help@md-herbal.co.il


",http://www1.co.il/listings/md-herbal/
mailto:negev400@gmail.com,negev400@gmail.com,"  ",,"
ההכשרות 8, ראשל""צ
050-5519280
eyal-shipuzim.coi.co.il
negev400@gmail.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%99%d7%9c-%d7%a7%d7%91%d7%9c%d7%9f-%d7%a9%d7%99%d7%a4%d7%95%d7%a6%d7%99%d7%9d/
,,"LifeMotivation | מוטיבציה לחיים",,"
××××× 14, ×¨××ª ××
0526810167
www.lifemotivation.co.il


",http://www1.co.il/listings/lifemotivation-%d7%9e%d7%95%d7%98%d7%99%d7%91%d7%a6%d7%99%d7%94-%d7%9c%d7%97%d7%99%d7%99%d7%9d/
,,סגנון,,"
×××¨××©×ª 12 ×§×¨××ª ×××××
08-8582686
signoniron.com


",http://www1.co.il/listings/%d7%a1%d7%92%d7%a0%d7%95%d7%9f/
mailto:cft.tlv@gmail.com,cft.tlv@gmail.com,"  TLV",,"
בכר שלום שטרית 10, תל אביב
0524842420
www.crossfit-tlv.com
cft.tlv@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a2%d7%93%d7%95%d7%9f-%d7%a7%d7%a8%d7%95%d7%a1%d7%a4%d7%99%d7%98-tlv/
mailto:nir_tol@hotmail.com,nir_tol@hotmail.com," -  ",,"
מוטה גור 9 פתח תקווה
039309677
www.toledano.co.il
nir_tol@hotmail.com


",http://www1.co.il/listings/%d7%a0%d7%95%d7%98%d7%a8%d7%99%d7%95%d7%9f-%d7%a0%d7%99%d7%a8-%d7%98%d7%95%d7%9c%d7%93%d7%a0%d7%95/
,," ",,"
רעננה
0500000000
galtzhayek.com


",http://www1.co.il/listings/%d7%94%d7%aa%d7%a4%d7%aa%d7%97%d7%95%d7%aa-%d7%90%d7%99%d7%a9%d7%99%d7%aa/
mailto:eliblue1@walla.co.il,eliblue1@walla.co.il,"עולם האבן",,"
××¨×¦× 13, ×××¨×
050-9441114
www.olam-haeven.co.il
eliblue1@walla.co.il


",http://www1.co.il/listings/%d7%a2%d7%95%d7%9c%d7%9d-%d7%94%d7%90%d7%91%d7%9f/
,,"תיקוני נגרות בבית הלקוח- נגר מטבחים",,"
×ª× ×××× 
039648475
www.tapuz.co.il/blog/net/viewentry.aspx?EntryId=2240675


",http://www1.co.il/listings/%d7%aa%d7%99%d7%a7%d7%95%d7%a0%d7%99-%d7%a0%d7%92%d7%a8%d7%95%d7%aa-%d7%91%d7%91%d7%99%d7%aa-%d7%94%d7%9c%d7%a7%d7%95%d7%97-%d7%a0%d7%92%d7%a8-%d7%9e%d7%98%d7%91%d7%97%d7%99%d7%9d/
mailto:support@zipy.co.il,support@zipy.co.il,"  """,,"
ת.ד 15224 באר שבע, 2412101
07328189
www.zipy.co.il
support@zipy.co.il


",http://www1.co.il/listings/%d7%96%d7%99%d7%a4%d7%99-%d7%90%d7%97%d7%96%d7%a7%d7%95%d7%aa-%d7%91%d7%a2%d7%9e/
mailto:mskinor@gmail.com,mskinor@gmail.com,"   ",,"
ברנר 6, כפר סבא
0509930100
mskinor.co.il
mskinor@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%a7%d7%a1%d7%99%d7%9d-%d7%a9%d7%a8%d7%99%d7%99%d7%91%d7%a8-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%9e%d7%95%d7%a1%d7%99%d7%a7%d7%94/
mailto:sigal6588@gmail.com,sigal6588@gmail.com,"   ",,"
רחוב יהודה הלוי 4/15
0502694139
Wwe.easy.co.il
sigal6588@gmail.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%9e%d7%95%d7%9f-%d7%90%d7%99%d7%a9%d7%99-%d7%95%d7%a2%d7%a1%d7%a7%d7%99-%d7%9c%d7%94%d7%a6%d7%9c%d7%97%d7%94/
,,"רוזנפלד חשמלאות רכב",,"
×××× 4 ×ª× ××××
0723360860
www.carservice.co.il


",http://www1.co.il/listings/%d7%a8%d7%95%d7%96%d7%a0%d7%a4%d7%9c%d7%93-%d7%97%d7%a9%d7%9e%d7%9c%d7%90%d7%95%d7%aa-%d7%a8%d7%9b%d7%91/
mailto:topkinet1@gmail.com,topkinet1@gmail.com,"קידום אתרים אורגני בגוגל",,"
××¨×¦×, ×¨××©×× ××¦×××
0523311229
www.topkinet.zop.co.il
topkinet1@gmail.com


",http://www1.co.il/listings/%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-%d7%90%d7%95%d7%a8%d7%92%d7%a0%d7%99-%d7%91%d7%92%d7%95%d7%92%d7%9c/
,," ",,"
גיבורי ישראל 24  נתניה
 073-2522222 
ksn.co.il


",http://www1.co.il/listings/%d7%a7%d7%95%d7%9c-%d7%94%d7%a9%d7%a8%d7%95%d7%9f/
,,"  -  "" ",,"
אלנבי 22, תל אביב
03-5101158
www.yadidlaw.com


",http://www1.co.il/listings/%d7%93%d7%95%d7%93-%d7%99%d7%93%d7%99%d7%93-%d7%9e%d7%a9%d7%a8%d7%93-%d7%a2%d7%95%d7%93-%d7%95%d7%a0%d7%95%d7%98%d7%a8%d7%99%d7%95%d7%9f/
mailto:contact@zehavayefet.com,contact@zehavayefet.com,"זהבה יפת - בחירת מין הילוד",,"
××©××¤×¨ 79, ×¤×ª× ×ª×§×××
052-2724115
zehavayefet.com
contact@zehavayefet.com


",http://www1.co.il/listings/%d7%96%d7%94%d7%91%d7%94-%d7%99%d7%a4%d7%aa-%d7%91%d7%97%d7%99%d7%a8%d7%aa-%d7%9e%d7%99%d7%9f-%d7%94%d7%99%d7%9c%d7%95%d7%93/
mailto:info@disabled.co.il,info@disabled.co.il,"  -    """,,"
בצלאל 10, רמת גן
03-5758482
www.yavetz.co.il
info@disabled.co.il


",http://www1.co.il/listings/%d7%a2%d7%95%d7%9e%d7%a8-%d7%99%d7%a2%d7%91%d7%a5-%d7%a6%d7%97%d7%99-%d7%91%d7%99%d7%98%d7%95%d7%9f-%d7%9e%d7%a9%d7%a8%d7%93-%d7%a2%d7%95%d7%93/
,,"חברות גז פזגז",,"
×¨××©×× ××¦×××, ××©×¨××
1800-667788
www.pazgas.co.il/heb/main


",http://www1.co.il/listings/%d7%97%d7%91%d7%a8%d7%95%d7%aa-%d7%92%d7%96-%d7%a4%d7%96%d7%92%d7%96/
,,"תנאי קבלה ללימודים",,"
×××¤×
1-800-750-760
limudim.psychometry.co.il/%D7%AA%D7%A0%D7%90%D7%99_%D7%A7%D7%91%D7%9C%D7%94/%D7%A1%D7%99%D7%9


",http://www1.co.il/listings/%d7%aa%d7%a0%d7%90%d7%99-%d7%a7%d7%91%d7%9c%d7%94-%d7%9c%d7%9c%d7%99%d7%9e%d7%95%d7%93%d7%99%d7%9d/
mailto:seo@bishul-afiya.co.il,seo@bishul-afiya.co.il,"    |  ",,"
כפר ויתקין
09-866-3532
www.bishul-afiya.co.il
seo@bishul-afiya.co.il


",http://www1.co.il/listings/%d7%91%d7%99%d7%a9%d7%95%d7%9c-%d7%90%d7%a4%d7%99%d7%99%d7%94-%d7%95%d7%9b%d7%9c-%d7%94%d7%a9%d7%90%d7%a8-%d7%aa%d7%91%d7%a0%d7%99%d7%95%d7%aa-%d7%90%d7%a4%d7%99%d7%99%d7%94/
mailto:chinaprice.co.il@gmail.com,chinaprice.co.il@gmail.com,ChinaPrise,,"
ChinaPrise
0523780715
www.chinaprice.co.il
chinaprice.co.il@gmail.com


",http://www1.co.il/listings/chinaprise/
,,"  -   ",,"
ישראל פולק 44, קרית גת
 08-8680270 
www.mizron-neto.co.il


",http://www1.co.il/listings/%d7%9e%d7%96%d7%a8%d7%95%d7%a0%d7%99-%d7%a7%d7%99%d7%a1%d7%a8%d7%99%d7%94-%d7%9e%d7%99%d7%98%d7%95%d7%aa-%d7%95%d7%a4%d7%aa%d7%a8%d7%95%d7%a0%d7%95%d7%aa-%d7%a9%d7%99%d7%a0%d7%94/
,,"גרדן סטור - מחסנים לגינה",,"
 ×ª.×. 5059 ××¤×¨ ×¡××  44150   
09-7455398
www.gardenstore.co.il


",http://www1.co.il/listings/%d7%92%d7%a8%d7%93%d7%9f-%d7%a1%d7%98%d7%95%d7%a8-%d7%9e%d7%97%d7%a1%d7%a0%d7%99%d7%9d-%d7%9c%d7%92%d7%99%d7%a0%d7%94/
,,"   -  ",,"
רחוב רמז דוד 38, כפר סבא
052-2454963
www.avraham-tours.co.il


",http://www1.co.il/listings/%d7%90%d7%91%d7%a8%d7%94%d7%9d-%d7%94%d7%a1%d7%a2%d7%95%d7%aa-%d7%95%d7%98%d7%99%d7%95%d7%9c%d7%99%d7%9d-%d7%94%d7%a1%d7%a2%d7%95%d7%aa-%d7%9c%d7%97%d7%aa%d7%95%d7%a0%d7%94/
mailto:sportcenter.cs@gmail.com,sportcenter.cs@gmail.com,"  ",,"
דרך השלום 22, תל אביב, 67892
03-5614012
www.sportcenter-pools.co.il/HTML5/sbs.py?_id=11588&did=1501&G=1501
sportcenter.cs@gmail.com


",http://www1.co.il/listings/%d7%91%d7%a8%d7%99%d7%9b%d7%95%d7%aa-%d7%a9%d7%97%d7%99%d7%94-%d7%91%d7%99%d7%aa%d7%99%d7%95%d7%aa/
mailto:ormalool25@gmail.com,ormalool25@gmail.com,"or vision מצלמות אבטחה",,"
××©××§×× 32, ××ª ××, ××©×¨××
0543681117
www.orvision.co.il
ormalool25@gmail.com


",http://www1.co.il/listings/or-vision-%d7%9e%d7%a6%d7%9c%d7%9e%d7%95%d7%aa-%d7%90%d7%91%d7%98%d7%97%d7%94/
,," ",,"
בן גוריון 14, רמת גן
0543056690
www.hamerchavhapnimi.co.il


",http://www1.co.il/listings/%d7%94%d7%9e%d7%a8%d7%97%d7%91-%d7%94%d7%a4%d7%a0%d7%99%d7%9e%d7%99/
,,"מביא שלום בית - שיפוצים בירושלים",,"
××¨××©×××
054-763-7779
www.facebook.com/Yariv.Handyman.Jerusalem


",http://www1.co.il/listings/%d7%9e%d7%91%d7%99%d7%90-%d7%a9%d7%9c%d7%95%d7%9d-%d7%91%d7%99%d7%aa-%d7%a9%d7%99%d7%a4%d7%95%d7%a6%d7%99%d7%9d-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d/
mailto:roshelectroni@gmail.com,roshelectroni@gmail.com,"ראש אלקטרוני",,"
××©× ×××× 8, ××¨××©×××
072-3212790
www.roshelekroni44.co.il
roshelectroni@gmail.com


",http://www1.co.il/listings/%d7%a8%d7%90%d7%a9-%d7%90%d7%9c%d7%a7%d7%98%d7%a8%d7%95%d7%a0%d7%99/
mailto:tripleschocolate@walla.com,tripleschocolate@walla.com,"סדנת שוקולד טריפלס",,"
×××¨× 7, ×××¨×
050-4884222
www.tripleschocolate.com
tripleschocolate@walla.com


",http://www1.co.il/listings/%d7%a1%d7%93%d7%a0%d7%aa-%d7%a9%d7%95%d7%a7%d7%95%d7%9c%d7%93-%d7%98%d7%a8%d7%99%d7%a4%d7%9c%d7%a1/
mailto:matimaman48@gmail.com,matimaman48@gmail.com,"mati maman מעצב שער",,"
××¦""× 2, ×¨××ª ××, ××©×¨××
03-6748044
www.matimaman.co.il
matimaman48@gmail.com


",http://www1.co.il/listings/mati-maman-%d7%9e%d7%a2%d7%a6%d7%91-%d7%a9%d7%a2%d7%a8/
,,"  -   ",,"
הלן קלר 5 צומת גני אביב לוד
052-2306673
hasona.co.il


",http://www1.co.il/listings/%d7%97%d7%a1%d7%95%d7%a0%d7%94-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%94%d7%a9%d7%9b%d7%a8%d7%aa-%d7%a6%d7%99%d7%95%d7%93-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
,,,,"
כל הארץ
00723452600
www.hadvarim.com


",http://www1.co.il/listings/%d7%94%d7%93%d7%91%d7%a8%d7%99%d7%9d/
,,"  ",,"
כל הארץ
00523455245
www.beg4bags.co.il


",http://www1.co.il/listings/%d7%91%d7%9c%d7%95%d7%92-%d7%90%d7%95%d7%a4%d7%a0%d7%94-%d7%95%d7%a1%d7%98%d7%99%d7%99%d7%9c/
,,"Breakwater פתרונות אבטחה חכמים",,"
×ª.×. 53084 ×ª× ××××
035449492
www.breakwater.co.il


",http://www1.co.il/listings/breakwater-%d7%a4%d7%aa%d7%a8%d7%95%d7%a0%d7%95%d7%aa-%d7%90%d7%91%d7%98%d7%97%d7%94-%d7%97%d7%9b%d7%9e%d7%99%d7%9d/
mailto:bestparty1991@gmail.com,bestparty1991@gmail.com,"בסט פארטי - כי לאירוע שלך מגיע יותר",,"
×¢×¤××× ×××××¥ 11
052-698-0950
bestparty.co.il
bestparty1991@gmail.com


",http://www1.co.il/listings/%d7%91%d7%a1%d7%98-%d7%a4%d7%90%d7%a8%d7%98%d7%99-%d7%9b%d7%99-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2-%d7%a9%d7%9c%d7%9a-%d7%9e%d7%92%d7%99%d7%a2-%d7%99%d7%95%d7%aa%d7%a8/
mailto:oztradem@gmail.com,oztradem@gmail.com," -  ",,"
קיבוץ גניגר 3
052-5758000
oztrade.net
oztradem@gmail.com


",http://www1.co.il/listings/%d7%a2%d7%95%d7%96-%d7%9e%d7%a1%d7%97%d7%a8-%d7%94%d7%a9%d7%9b%d7%a8%d7%aa-%d7%9e%d7%9b%d7%95%d7%9c%d7%95%d7%aa/
mailto:info@tic-tech.co.il,info@tic-tech.co.il,"-  ",,"
כנפי נשרים 13 תל אביב 
054-2885707
tic-tech.co.il
info@tic-tech.co.il


",http://www1.co.il/listings/%d7%98%d7%99%d7%a7-%d7%98%d7%a7-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%9e%d7%97%d7%a9%d7%95%d7%91/
,,"מכון סת""ם קסת הסופר - תפילין",,"
××¡× ×××¨×× 27 ×¨××© ××¢××
03-9031308
www.keset-hasofer.co.il


",http://www1.co.il/listings/%d7%9e%d7%9b%d7%95%d7%9f-%d7%a1%d7%aa%d7%9d-%d7%a7%d7%a1%d7%aa-%d7%94%d7%a1%d7%95%d7%a4%d7%a8-%d7%aa%d7%a4%d7%99%d7%9c%d7%99%d7%9f/
mailto:alef.siud@gmail.com,alef.siud@gmail.com,"  ",,"
תל אביב, זבוטינסקי 67
0542270180
www.alefsiud.co.il
alef.siud@gmail.com


",http://www1.co.il/listings/%d7%90%d7%9c%d7%a3-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%a1%d7%99%d7%a2%d7%95%d7%93/
